MANIFEST OK
artifact_sha256=b5814da845c1e3d1175d181ce8646a00b61a1ecbc8e59fcf86a85ee1534ef47a
version=0.1.17
build=18.1
releaseType=AFTER_APPROVAL
sourceCommit=93de157eb502d105dcc0621bbb23d50d2ad06a73
contentHash=d915ed497063e0b0a157a94c196d090baef1c0f475d4bad8ff56fcb144e7c77b
manifestHash=1f9533d44a784b848708e1acd777b6d191ae65222393be860f773ebbb1b720ad
whatsNew=EMPTY
reviewed_unique_files=11 all committed bytes match
FILE OK tools/app-review/assets/screenshots/0.1.17/iap-review-cloud-plans-priced-iphone-6.9.png bytes=724668 sha256=d86ed63c09a0d24321332f3b8626cbd6b642501b2318f50a66a81b23ea5689df
FILE OK tools/app-review/assets/screenshots/0.1.17/ipad-13-cloud-plans.png bytes=577275 sha256=b76140f7af38afa987645361f8bea228d5e8b2ab85f0e623154874d7ba0b7c5b
FILE OK tools/app-review/assets/screenshots/0.1.17/ipad-13-kid-home.png bytes=365090 sha256=ff683593cd73e2cfbcd2659246839fd41e1676c0a4e3f9acf665744f7a8b07a3
FILE OK tools/app-review/assets/screenshots/0.1.17/ipad-13-money-flow-review.png bytes=715871 sha256=a524204ea9e0549040787bb76c66489813042e388af51543c773499178b2a975
FILE OK tools/app-review/assets/screenshots/0.1.17/ipad-13-parent-area.png bytes=832625 sha256=11dac240a8b19439e9eb5e564daf93ebab7a94fd0b82af561ab3cbd2a312684c
FILE OK tools/app-review/assets/screenshots/0.1.17/ipad-13-parent-loan-payments.png bytes=832625 sha256=11dac240a8b19439e9eb5e564daf93ebab7a94fd0b82af561ab3cbd2a312684c
FILE OK tools/app-review/assets/screenshots/0.1.17/iphone-6.9-cloud-plans.png bytes=703346 sha256=55af3eddc75627b71aefb5dfbf5327fdda052b7a4e7924821fc8a379e4e2ec4b
FILE OK tools/app-review/assets/screenshots/0.1.17/iphone-6.9-kid-home.png bytes=497984 sha256=81193dc37669febfe3e48a687a44971cbd7d711763d66d2a6b9786267d3122ae
FILE OK tools/app-review/assets/screenshots/0.1.17/iphone-6.9-money-flow-review.png bytes=312845 sha256=fbd7131094d6b77d1f47d1ee9b7ca71c9f7d00ca47466f5f236c8f494207bd42
FILE OK tools/app-review/assets/screenshots/0.1.17/iphone-6.9-parent-area.png bytes=684041 sha256=348c6c320182112dd2bcb524ff2c50ade0c7ae2d351d71a8fbdb656521e79468
FILE OK tools/app-review/assets/screenshots/0.1.17/iphone-6.9-parent-loan-payments.png bytes=839200 sha256=e65df417e5036233aa3d94565210b2a865dc2bcba08a788a4b0e8e5af294b947
